Starting bot with strategy: nightmare

--- Round 0 | Score: 0 ---
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . 0 #
# D . . . . . . . . . . . . . . . . . . . . . . . . . 1 19 #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [28, 15] | inventory: []
  Bot 1 @ [27, 16] | inventory: []
  Bot 2 @ [28, 16] | inventory: []
  Bot 3 @ [28, 16] | inventory: []
  Bot 4 @ [28, 16] | inventory: []
  Bot 5 @ [28, 16] | inventory: []
  Bot 6 @ [28, 16] | inventory: []
  Bot 7 @ [28, 16] | inventory: []
  Bot 8 @ [28, 16] | inventory: []
  Bot 9 @ [28, 16] | inventory: []
  Bot 10 @ [28, 16] | inventory: []
  Bot 11 @ [28, 16] | inventory: []
  Bot 12 @ [28, 16] | inventory: []
  Bot 13 @ [28, 16] | inventory: []
  Bot 14 @ [28, 16] | inventory: []
  Bot 15 @ [28, 16] | inventory: []
  Bot 16 @ [28, 16] | inventory: []
  Bot 17 @ [28, 16] | inventory: []
  Bot 18 @ [28, 16] | inventory: []
  Bot 19 @ [28, 16] | inventory: []

--- Round 2 | Score: 0 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . . . 0 . #
# D . . . . . . . . . . . . . . . . . . . . . . . . . 1 19 #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [27, 15] | inventory: []
  Bot 1 @ [27, 16] | inventory: []
  Bot 2 @ [28, 16] | inventory: []
  Bot 3 @ [28, 16] | inventory: []
  Bot 4 @ [28, 16] | inventory: []
  Bot 5 @ [28, 16] | inventory: []
  Bot 6 @ [28, 16] | inventory: []
  Bot 7 @ [28, 16] | inventory: []
  Bot 8 @ [28, 16] | inventory: []
  Bot 9 @ [28, 16] | inventory: []
  Bot 10 @ [28, 16] | inventory: []
  Bot 11 @ [28, 16] | inventory: []
  Bot 12 @ [28, 16] | inventory: []
  Bot 13 @ [28, 16] | inventory: []
  Bot 14 @ [28, 16] | inventory: []
  Bot 15 @ [28, 16] | inventory: []
  Bot 16 @ [28, 16] | inventory: []
  Bot 17 @ [28, 16] | inventory: []
  Bot 18 @ [28, 16] | inventory: []
  Bot 19 @ [28, 16] | inventory: []

--- Round 3 | Score: 0 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . . 0 . 4 #
# D . . . . . . . . . . . . . . . . . . . . . . . . 1 2 19 #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [26, 15] | inventory: []
  Bot 1 @ [26, 16] | inventory: []
  Bot 2 @ [27, 16] | inventory: []
  Bot 3 @ [28, 16] | inventory: []
  Bot 4 @ [28, 15] | inventory: []
  Bot 5 @ [28, 16] | inventory: []
  Bot 6 @ [28, 16] | inventory: []
  Bot 7 @ [28, 16] | inventory: []
  Bot 8 @ [28, 16] | inventory: []
  Bot 9 @ [28, 16] | inventory: []
  Bot 10 @ [28, 16] | inventory: []
  Bot 11 @ [28, 16] | inventory: []
  Bot 12 @ [28, 16] | inventory: []
  Bot 13 @ [28, 16] | inventory: []
  Bot 14 @ [28, 16] | inventory: []
  Bot 15 @ [28, 16] | inventory: []
  Bot 16 @ [28, 16] | inventory: []
  Bot 17 @ [28, 16] | inventory: []
  Bot 18 @ [28, 16] | inventory: []
  Bot 19 @ [28, 16] | inventory: []

--- Round 4 | Score: 0 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . 0 . 2 4 #
# D . . . . . . . . . . . . . . . . . . . . . . . 1 . 3 19 #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [25, 15] | inventory: []
  Bot 1 @ [25, 16] | inventory: []
  Bot 2 @ [27, 15] | inventory: []
  Bot 3 @ [27, 16] | inventory: []
  Bot 4 @ [28, 15] | inventory: []
  Bot 5 @ [28, 16] | inventory: []
  Bot 6 @ [28, 16] | inventory: []
  Bot 7 @ [28, 16] | inventory: []
  Bot 8 @ [28, 16] | inventory: []
  Bot 9 @ [28, 16] | inventory: []
  Bot 10 @ [28, 16] | inventory: []
  Bot 11 @ [28, 16] | inventory: []
  Bot 12 @ [28, 16] | inventory: []
  Bot 13 @ [28, 16] | inventory: []
  Bot 14 @ [28, 16] | inventory: []
  Bot 15 @ [28, 16] | inventory: []
  Bot 16 @ [28, 16] | inventory: []
  Bot 17 @ [28, 16] | inventory: []
  Bot 18 @ [28, 16] | inventory: []
  Bot 19 @ [28, 16] | inventory: []

--- Round 5 | Score: 0 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . 0 . 2 4 6 #
# D . . . . . . . . . . . . . . . . . . . . . . 1 . 3 5 19 #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [24, 15] | inventory: []
  Bot 1 @ [24, 16] | inventory: []
  Bot 2 @ [26, 15] | inventory: []
  Bot 3 @ [26, 16] | inventory: []
  Bot 4 @ [27, 15] | inventory: []
  Bot 5 @ [27, 16] | inventory: []
  Bot 6 @ [28, 15] | inventory: []
  Bot 7 @ [28, 16] | inventory: []
  Bot 8 @ [28, 16] | inventory: []
  Bot 9 @ [28, 16] | inventory: []
  Bot 10 @ [28, 16] | inventory: []
  Bot 11 @ [28, 16] | inventory: []
  Bot 12 @ [28, 16] | inventory: []
  Bot 13 @ [28, 16] | inventory: []
  Bot 14 @ [28, 16] | inventory: []
  Bot 15 @ [28, 16] | inventory: []
  Bot 16 @ [28, 16] | inventory: []
  Bot 17 @ [28, 16] | inventory: []
  Bot 18 @ [28, 16] | inventory: []
  Bot 19 @ [28, 16] | inventory: []

--- Round 6 | Score: 0 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . 0 . 2 4 6 7 #
# D . . . . . . . . . . . . . . . . . . . . . 1 . 3 . 5 19 #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [23, 15] | inventory: []
  Bot 1 @ [23, 16] | inventory: []
  Bot 2 @ [25, 15] | inventory: []
  Bot 3 @ [25, 16] | inventory: []
  Bot 4 @ [26, 15] | inventory: []
  Bot 5 @ [27, 16] | inventory: []
  Bot 6 @ [27, 15] | inventory: []
  Bot 7 @ [28, 15] | inventory: []
  Bot 8 @ [28, 16] | inventory: []
  Bot 9 @ [28, 16] | inventory: []
  Bot 10 @ [28, 16] | inventory: []
  Bot 11 @ [28, 16] | inventory: []
  Bot 12 @ [28, 16] | inventory: []
  Bot 13 @ [28, 16] | inventory: []
  Bot 14 @ [28, 16] | inventory: []
  Bot 15 @ [28, 16] | inventory: []
  Bot 16 @ [28, 16] | inventory: []
  Bot 17 @ [28, 16] | inventory: []
  Bot 18 @ [28, 16] | inventory: []
  Bot 19 @ [28, 16] | inventory: []

--- Round 7 | Score: 0 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . 0 1 2 4 6 7 10 #
# D . . . . . . . . . . . . . . . . . . . . . . 3 . 5 8 19 #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [22, 15] | inventory: []
  Bot 1 @ [23, 15] | inventory: []
  Bot 2 @ [24, 15] | inventory: []
  Bot 3 @ [24, 16] | inventory: []
  Bot 4 @ [25, 15] | inventory: []
  Bot 5 @ [26, 16] | inventory: []
  Bot 6 @ [26, 15] | inventory: []
  Bot 7 @ [27, 15] | inventory: []
  Bot 8 @ [27, 16] | inventory: []
  Bot 9 @ [28, 16] | inventory: []
  Bot 10 @ [28, 15] | inventory: []
  Bot 11 @ [28, 16] | inventory: []
  Bot 12 @ [28, 16] | inventory: []
  Bot 13 @ [28, 16] | inventory: []
  Bot 14 @ [28, 16] | inventory: []
  Bot 15 @ [28, 16] | inventory: []
  Bot 16 @ [28, 16] | inventory: []
  Bot 17 @ [28, 16] | inventory: []
  Bot 18 @ [28, 16] | inventory: []
  Bot 19 @ [28, 16] | inventory: []

--- Round 8 | Score: 0 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . 0 1 2 4 6 7 10 #
# D . . . . . . . . . . . . . . . . . . . . . 3 . 5 . 8 19 #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [22, 15] | inventory: []
  Bot 1 @ [23, 15] | inventory: []
  Bot 2 @ [24, 15] | inventory: []
  Bot 3 @ [23, 16] | inventory: []
  Bot 4 @ [25, 15] | inventory: []
  Bot 5 @ [25, 16] | inventory: []
  Bot 6 @ [26, 15] | inventory: []
  Bot 7 @ [27, 15] | inventory: []
  Bot 8 @ [27, 16] | inventory: []
  Bot 9 @ [28, 16] | inventory: []
  Bot 10 @ [28, 15] | inventory: []
  Bot 11 @ [28, 16] | inventory: []
  Bot 12 @ [28, 16] | inventory: []
  Bot 13 @ [28, 16] | inventory: []
  Bot 14 @ [28, 16] | inventory: []
  Bot 15 @ [28, 16] | inventory: []
  Bot 16 @ [28, 16] | inventory: []
  Bot 17 @ [28, 16] | inventory: []
  Bot 18 @ [28, 16] | inventory: []
  Bot 19 @ [28, 16] | inventory: []

--- Round 9 | Score: 0 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . 0 1 2 4 6 7 10 #
# D . . . . . . . . . . . . . . . . . . . . 3 . 5 . 8 9 19 #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [22, 15] | inventory: []
  Bot 1 @ [23, 15] | inventory: []
  Bot 2 @ [24, 15] | inventory: []
  Bot 3 @ [22, 16] | inventory: []
  Bot 4 @ [25, 15] | inventory: []
  Bot 5 @ [24, 16] | inventory: []
  Bot 6 @ [26, 15] | inventory: []
  Bot 7 @ [27, 15] | inventory: []
  Bot 8 @ [26, 16] | inventory: []
  Bot 9 @ [27, 16] | inventory: []
  Bot 10 @ [28, 15] | inventory: []
  Bot 11 @ [28, 16] | inventory: []
  Bot 12 @ [28, 16] | inventory: []
  Bot 13 @ [28, 16] | inventory: []
  Bot 14 @ [28, 16] | inventory: []
  Bot 15 @ [28, 16] | inventory: []
  Bot 16 @ [28, 16] | inventory: []
  Bot 17 @ [28, 16] | inventory: []
  Bot 18 @ [28, 16] | inventory: []
  Bot 19 @ [28, 16] | inventory: []

--- Round 10 | Score: 0 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 7 10 #
# . . . . . . . . . . . . . . . . . . . . 0 . . 2 . 6 . 13 #
# D . . . . . . . . . . . . . . . . . . . 3 . 1 5 4 8 9 19 #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [21, 15] | inventory: []
  Bot 1 @ [23, 16] | inventory: []
  Bot 2 @ [24, 15] | inventory: []
  Bot 3 @ [21, 16] | inventory: []
  Bot 4 @ [25, 16] | inventory: []
  Bot 5 @ [24, 16] | inventory: []
  Bot 6 @ [26, 15] | inventory: []
  Bot 7 @ [27, 14] | inventory: []
  Bot 8 @ [26, 16] | inventory: []
  Bot 9 @ [27, 16] | inventory: []
  Bot 10 @ [28, 14] | inventory: []
  Bot 11 @ [28, 16] | inventory: []
  Bot 12 @ [28, 16] | inventory: []
  Bot 13 @ [28, 15] | inventory: []
  Bot 14 @ [28, 16] | inventory: []
  Bot 15 @ [28, 16] | inventory: []
  Bot 16 @ [28, 16] | inventory: []
  Bot 17 @ [28, 16] | inventory: []
  Bot 18 @ [28, 16] | inventory: []
  Bot 19 @ [28, 16] | inventory: []

--- Round 11 | Score: 0 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 7 10 #
# . . . . . . . . . . . . . . . . . . . 0 . . 1 . 2 . 6 13 #
# D . . . . . . . . . . . . . . . . . . 3 . . 5 . 4 8 9 19 #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [20, 15] | inventory: []
  Bot 1 @ [23, 15] | inventory: []
  Bot 2 @ [25, 15] | inventory: []
  Bot 3 @ [20, 16] | inventory: []
  Bot 4 @ [25, 16] | inventory: []
  Bot 5 @ [23, 16] | inventory: []
  Bot 6 @ [27, 15] | inventory: []
  Bot 7 @ [27, 14] | inventory: []
  Bot 8 @ [26, 16] | inventory: []
  Bot 9 @ [27, 16] | inventory: []
  Bot 10 @ [28, 14] | inventory: []
  Bot 11 @ [28, 16] | inventory: []
  Bot 12 @ [28, 16] | inventory: []
  Bot 13 @ [28, 15] | inventory: []
  Bot 14 @ [28, 16] | inventory: []
  Bot 15 @ [28, 16] | inventory: []
  Bot 16 @ [28, 16] | inventory: []
  Bot 17 @ [28, 16] | inventory: []
  Bot 18 @ [28, 16] | inventory: []
  Bot 19 @ [28, 16] | inventory: []

--- Round 12 | Score: 0 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
